y_true,y_pred
0.0019680203,0.030883253
0.0045219795,0.02164185
0.029000428,0.016893372
0.039745558,0.0382452
0.05129575,0.050152794
0.045173034,0.061126873
0.01573602,0.052465647
0.021197675,0.028712578
0.0038911032,0.033578895
0.0019114492,0.014907502
0.0038755105,0.010448396
-0.006149022,0.015276775
-0.0150364395,-0.00014224648
-0.017893074,-0.0077584386
-0.033009127,-0.0047526658
-0.01320213,-0.01684285
-0.0178069,0.0037032068
-0.030393256,-0.003093958
-0.0076984074,-0.014551796
-0.0077664806,0.004437037
-0.011127078,0.005971402
-0.001432005,-0.00044373423
-0.006187679,0.011743039
-0.0023770262,0.008087926
0.0012403564,0.010681525
-0.010560279,0.009323098
0.0027110307,0.0014295503
0.02261263,0.017060243
0.016897948,0.034319557
0.004726034,0.03262058
0.002916775,0.020053536
0.0053225933,0.010449246
0.010520917,0.015915625
0.0075572347,0.019989327
0.0032177449,0.0154743865
-0.0034624361,0.013403468
-0.01918356,0.008578248
-0.028773548,-0.0093001425
-0.025105521,-0.013035238
-0.012155489,-0.008474357
0.00088821125,0.0027568266
-0.006014587,0.0150932595
-0.0076451087,0.012365162
0.0031443597,0.009290174
0.0025667378,0.020518757
0.007798297,0.016563527
0.019921659,0.018652834
0.0274546,0.024008133
0.04148305,0.032857493
0.051449858,0.04609952
0.050960317,0.056531742
0.06137189,0.06371951
0.066232905,0.07058719
0.06641923,0.075320855
0.0731744,0.07441315
0.060289048,0.07285558
0.067699976,0.06290625
0.05575614,0.0675326
0.033177797,0.057992652
0.02010165,0.037486874
0.010629989,0.031238817
0.0035280914,0.025495946
0.011243277,0.018072262
-0.009454263,0.027965702
-0.00353428,0.004106939
0.007011189,0.011076845
0.0069630127,0.018182933
0.024839148,0.020248637
0.036054682,0.036022343
0.04537497,0.048453644
0.062077515,0.054674476
0.0588922,0.07342149
0.063595906,0.07033275
0.07736935,0.07747121
0.07470881,0.0879475
0.06839209,0.08678417
0.072280295,0.07687236
0.060714837,0.08298065
0.056204107,0.069787815
0.055820864,0.06638484
0.03313565,0.06755237
0.040038746,0.049416676
0.03078076,0.052796856
0.00021441284,0.048026145
-0.0067649037,0.011627428
-0.0021916588,0.0002837032
-0.010673371,0.0050948337
-0.009123876,-0.0005007982
-0.00866033,-0.002802141
-0.042465117,0.009679794
-0.030741375,-0.027047418
-0.035505213,-0.016518362
-0.04232756,-0.020024389
-0.004555362,-0.023031272
-0.005384579,0.0038339868
-0.004700167,0.005917132
0.0009867431,0.006551951
0.0138238305,0.013411745
-0.003973007,0.02750951
0.026698107,0.011506006
0.03788366,0.038869724
0.03453927,0.05481814
0.04806493,0.047662765
0.047238223,0.057707444
0.044973698,0.060645685
0.032153767,0.05758764
0.0012427,0.038943097
-0.014809432,0.010804288
0.008142714,-0.0022077188
-0.0055819023,0.015718274
-0.019359827,0.0023866668
-0.024284124,-0.002801478
-0.02757166,-0.0044247583
-0.045559797,-0.004626021
-0.028311223,-0.020118788
-0.007942012,-0.0037480444
-0.012844471,0.011855401
-0.010689317,-0.00293345
-0.02046094,-0.00769677
-0.0018390822,-0.014997683
-0.018393382,0.002545379
0.0036525405,-0.016506158
-0.014681609,0.017110743
0.002104815,-0.0010684356
-0.00012746609,0.014262468
-0.023002336,0.013057716
0.010700848,-0.006022021
0.0038492994,0.02042821
-0.0036034724,0.013573669
-0.004935103,0.004127227
0.01188458,0.0029518157
-0.0016311678,0.0192222
0.0045735496,0.013949268
0.012537005,0.0180365
0.01463449,0.031437643
0.016611414,0.033687465
0.012835765,0.03106103
0.023717139,0.025534347
0.049138073,0.03660246
0.037780162,0.055514023
0.040084496,0.044291712
0.05629871,0.05502343
0.05518586,0.070094034
0.038245577,0.07000162
0.0029264234,0.05551341
0.015504207,0.019499213
0.018679578,0.025994495
0.01717735,0.025990725
-0.026475817,0.02817788
-0.014184635,-0.022900008
-0.01899972,-0.0054754093
-0.023586541,-0.0053794235
-0.0115954215,-0.005128734
-0.006875712,0.005787261
0.012528145,0.015110292
0.0040469635,0.026422366
-0.006466843,0.01829487
-0.009492577,0.0026334375
0.029452728,-0.0015478432
0.021654634,0.02890575
0.035171036,0.029272154
0.025331302,0.045229755
0.0053021777,0.04054837
0.0074058142,0.021266118
0.029610492,0.025357291
0.040833693,0.043284953
0.0498838,0.051699743
0.04814251,0.05648887
0.023138676,0.05990456
0.03088994,0.03665463
0.022209322,0.045769878
0.019789133,0.039657168
0.024938585,0.03666109
0.029165663,0.03422641
-0.0019229429,0.043690957
-0.0047679823,0.008696482
-0.007153365,0.0016670376
0.001195267,0.0019520372
0.005872472,0.01715988
-0.0026345684,0.013810806
-0.0021470792,0.0071965605
-0.0015512432,0.011028752
0.019873166,0.009449542
0.021774935,0.03199414
0.034136716,0.04279454
0.029443046,0.049208447
0.030531015,0.043590695
0.03004505,0.04570961
0.049448766,0.044436626
0.04864167,0.05754757
0.053813662,0.059430018
0.056906212,0.06757687
0.045477163,0.069560066
0.024113232,0.06218876
0.0213562,0.04057946
0.039381187,0.036689736
0.029286522,0.050338835
0.026349962,0.038561538
0.009837383,0.032773077
0.006943305,0.018696137
-0.013748252,0.017336927
-0.020208828,-0.006445572
-0.018637646,-0.0098768845
0.005017098,-0.007274598
0.0044285357,0.016519807
-0.0022144797,0.013396025
0.010110741,0.014627971
0.012677533,0.02680958
0.025339505,0.030743465
0.029175507,0.042854674
0.048225477,0.04748048
0.04075442,0.058787674
0.0426915,0.049588114
0.0308628,0.051751196
0.035286594,0.041683845
0.039417237,0.044675745
0.04192834,0.05116482
0.017424436,0.058048785
0.009133877,0.030819997
0.0047626114,0.021414764
-0.0014221545,0.019382067
-0.01739167,0.012294702
-0.013435868,-0.017342046
-0.019674905,-0.0038635433
-0.04920585,-0.009159319
-0.06275806,-0.028386444
-0.07740437,-0.037534945
-0.064132065,-0.041725144
-0.06521555,-0.042269588
-0.046953466,-0.041143015
-0.042186808,-0.025480352
-0.007299083,-0.02222573
-0.009794252,0.0039430037
0.008300304,0.009091087
0.0021423488,0.025667608
0.0077773887,0.007467456
0.022641553,0.0105737895
0.03399242,0.027482465
0.026613867,0.033696607
0.012977501,0.02353698
0.01011198,0.02996023
-0.008189874,0.028121173
-0.012616206,0.012087949
-0.0167452,0.009627856
0.030410308,0.014613584
0.04240377,0.04593111
0.017870393,0.0562239
-0.00037643517,0.032015927
0.006242572,0.010411195
-0.00011345932,0.009265341
-0.0065403134,0.0071958303
-0.013183354,-0.004013486
-0.0037591017,-0.01580178
-0.019935418,0.0012688115
-0.029188206,-0.014323324
-0.035368312,-0.018767722
-0.026506368,-0.016044118
-0.018966343,-0.0051571205
-0.0084081665,-0.0063997507
0.005468307,0.0046536773
0.0032187854,0.014178529
0.017665718,0.009086609
0.0105953235,0.025685512
0.019785345,0.02685365
0.03322066,0.03272658
0.013064189,0.04557541
0.022778498,0.025976427
0.04001583,0.03515514
0.04361133,0.05013743
0.031613585,0.058417037
0.040746376,0.047589898
0.047807917,0.056637347
0.039268542,0.061604276
0.041462827,0.053824708
0.010650119,0.05414465
0.03430296,0.024520978
0.03363887,0.044922777
0.03992943,0.04497557
0.02378284,0.055046946
0.032127768,0.038676545
0.035058793,0.04705581
0.036888845,0.05068609
0.033068772,0.053876415
0.031891588,0.04241968
0.06258458,0.041364938
0.051320385,0.06374954
0.049286988,0.056536645
0.035801943,0.05443372
0.02496578,0.048682168
0.03389456,0.03651738
0.022901846,0.048333064
0.023540182,0.036972232
0.02817091,0.04140562
0.027722182,0.039459467
-0.0033684121,0.0432724
0.0014753228,0.011081614
-0.008908608,0.015918314
-0.03092542,-0.0019020587
0.0022861396,-0.026516102
-0.007532734,0.0068762004
-0.001405335,0.0044515356
-0.007990994,0.010271572
-0.011262856,0.011317104
-0.019490557,0.011479259
0.0028878564,0.0025104359
0.0076163034,0.014959052
0.03446446,0.021517977
0.0541006,0.041249394
0.037286602,0.056615844
0.04222876,0.04993725
0.04053514,0.056087956
0.041438926,0.05409476
0.038330514,0.051322266
0.041367017,0.04771124
0.037332118,0.046737395
0.027451323,0.042152643
0.025115028,0.034348458
0.03026049,0.041039802
0.040117763,0.050456062
0.02723594,0.059724867
0.03368303,0.049106345
0.018576385,0.053807095
-0.002056301,0.033659957
-0.020723714,0.0032559931
-0.018458176,-0.023440346
0.011715703,-0.021396004
0.030571613,0.015060164
0.043026578,0.043448813
0.02591965,0.06983064
0.03149719,0.06317331
0.05775987,0.06655423
0.066121444,0.088064805
0.12299298,0.083371416
0.14176494,0.11607474
0.098691694,0.12519003
0.08630225,0.09583384
0.03952296,0.08980359
0.033658434,0.05653435
0.034953587,0.0520221
0.026458938,0.052071527
-0.035679854,0.051104456
-0.023485178,-0.022766642
-0.02825641,-0.011857241
0.0031120232,-0.011789046
0.031575043,0.03373041
-0.01068106,0.05042343
0.01601775,0.0068514645
-0.034341414,0.030616045
-0.023937354,-0.019840397
-0.03811515,-0.014336489
0.003327775,-0.019703113
-0.01556024,0.010266654
-0.025199385,-0.0070263892
-0.039187837,-0.0025280118
-0.021553095,-0.0078564435
-0.0013052404,0.0120188445
0.008419275,0.027315997
0.024268374,0.04392548
0.016315289,0.03901665
0.041769616,0.023108065
0.02095442,0.040764384
0.05758087,0.028948635
0.03687854,0.056214437
0.028015886,0.048676476
0.012432563,0.045339823
0.009191267,0.032250606
-0.009409093,0.02610591
0.0065860674,0.0066419393
0.008375066,0.017726898
0.01905098,0.015627444
0.04235691,0.032025456
0.0076252194,0.05665794
0.010806466,0.024149269
0.004820156,0.029234529
0.0051795514,0.0243918
0.016417298,0.016323075
-0.004421451,0.024444573
0.0065430477,-0.0027000904
