model_type,target_col,rmse_norm_baseline,mae_norm_baseline,r2_baseline,rmse_norm_regime,mae_norm_regime,r2_regime,rmse_gain_%,mae_gain_%
gru,ETH_r15d,0.3297499616235596,0.25209939529230346,0.8912649628092609,0.32171711250836804,0.2414820869810586,0.8964980995192781,2.4360424715869353,4.2115564374656
lstm,ETH_r15d,0.3328246424738493,0.2543420198246708,0.8892277573621544,0.34025792870754995,0.2531194801293501,0.8842245419516479,-2.2333941917430895,0.4806676050475116
gru,BTC_r15d,0.3373728482369096,0.2596706648704553,0.8861795612725152,0.35102086462698207,0.26973700461983874,0.876784352596526,-4.04538078905762,-3.876579495186846
gru,DXY_r15d,0.3396689196886201,0.26120972022995603,0.8846250249975658,0.373580764453946,0.28385347409868295,0.8604374124300053,-9.983793865041703,-8.668802159732984
transformer,ETH_r15d,0.34564809363165183,0.27020530947503374,0.8805273953688049,0.37688452293094016,0.29249511289224367,0.8579580563751177,-9.037061067253036,-8.249210002762528
lstm,BTC_r15d,0.3542706767533463,0.27468187042078074,0.874492287592726,0.3705316216700716,0.2913163375126925,0.8627063173425469,-4.589977659383494,-6.055902803643236
lstm,DXY_r15d,0.37199825886795646,0.2844190475545024,0.8616172953992088,0.40679067712016065,0.30970144010359085,0.8345213450081213,-9.352844381068467,-8.889134805306467
gru,ETH_r10d,0.3893051417025809,0.2808238034854164,0.8484415066439334,0.39046107094855736,0.2872751278525659,0.8475401520737056,-0.2969211351592067,-2.2972854462761165
gru,GOLD_r15d,0.393353686222554,0.2967952334090406,0.8452728775351285,0.662286390650755,0.5603484933505192,0.5613767367587955,-68.3691837264346,-88.79969429234455
gru,SPX_r15d,0.3962153761715679,0.27455429927136205,0.8430133756852229,0.46533571012763236,0.3286968638289802,0.7834626768800121,-17.44514173678465,-19.720166357367848
transformer,DXY_r15d,0.39672276370203535,0.3027062762579818,0.842611048760619,0.5273495513070744,0.38761148410925783,0.7219024507362274,-32.92646642861872,-28.04871075052156
lstm,SPX_r15d,0.39903419504837,0.2785498574363664,0.8407717111820994,0.41262486511275664,0.2788693309185297,0.8297407206906794,-3.405891082276596,-0.11469166960040762
lstm,ETH_r10d,0.40266005232194824,0.30521031908188195,0.837864882264086,0.3953976848378315,0.2935506095018229,0.8436606708248828,1.8035977103360845,3.8202212871220134
lstm,GOLD_r15d,0.41722007150570467,0.32157707981565503,0.8259274119327746,0.41624368699853537,0.3167135519404016,0.8267411930338653,0.23402146105905963,1.5123987934841112
lstm,DXY_r10d,0.421478630268776,0.330192070483858,0.8223557642267564,0.5403147658363407,0.43229751134723143,0.7080599538192203,-28.195055937185515,-30.92304449157419
gru,BTC_r10d,0.4362600257983504,0.3341012193551995,0.8096771898904227,0.43876266530374264,0.3430065078690554,0.8074873235355559,-0.5736577631224539,-2.6654462773415566
transformer,BTC_r15d,0.44072370277665046,0.3496657943758369,0.8057626178108387,0.44450829943319153,0.34907590010754963,0.8024123717350121,-0.8587231938507802,0.16870230882612883
gru,DXY_r10d,0.44600858202953964,0.3566029372474389,0.8010763447559994,0.44538912293337435,0.35203546868636704,0.8016285291726395,0.13888950148592866,1.2808275210314963
lstm,SPX_r10d,0.45345027936844096,0.3024145931428294,0.7943828441406828,0.4863227901243477,0.34648741243952397,0.7634901438056696,-7.249419010545347,-14.573641714399377
lstm,BTC_r10d,0.45747602833707096,0.34264742158508044,0.7907156834969395,0.4478466189223088,0.34957784408474596,0.7994334059198562,2.104899233685561,-2.022610433665463
transformer,BTC_r10d,0.46953166189190965,0.35809753752766543,0.7795400184810215,0.5405833371642489,0.42827384372392946,0.7077696555803641,-15.132456666723353,-19.596980945685065
lstm,GOLD_r10d,0.476770456649839,0.368260464308139,0.7726899316659039,0.4671139353214041,0.36280969162192567,0.7818045714285511,2.0254026216911947,1.4801406109270707
gru,GOLD_r10d,0.49179976896679756,0.3747039600078949,0.7581329872442045,0.6726705469213841,0.5448289492769524,0.547514335304486,-36.77732064302728,-45.402506358745974
transformer,SPX_r15d,0.49353860110973385,0.37603296687804394,0.756419649214647,0.6254430048949904,0.47828101110494664,0.608821047627925,-26.726258794887812,-27.191244713409414
gru,SPX_r10d,0.5093297354140406,0.36375367704256606,0.7405832206230634,0.4753440250277322,0.34631043212703594,0.7740480578704347,6.6726342530700595,4.795345316465057
transformer,ETH_r10d,0.5151413749150101,0.4148583486142048,0.7346293638506729,0.4335867460405235,0.32754700105726303,0.8120025336579906,15.831504291019487,21.04606255330213
gru,ETH_r5d,0.5384480402670265,0.39787243436217545,0.7100737079325985,0.5325509180277038,0.39340638040647413,0.7163895197078498,1.0952072991849335,1.1224838842783365
gru,BTC_r5d,0.5643466852368793,0.4337874806763422,0.6815128188621468,0.5887781081504128,0.45138731866668214,0.6533403393628209,-4.329151486604133,-4.057248946626824
lstm,BTC_r5d,0.5700099669628557,0.43819814123688217,0.6750886375630041,0.6342696496399007,0.4876030751344379,0.5977020115456776,-11.273431413740965,-11.274564916707007
transformer,SPX_r10d,0.5734972936999415,0.4121337964491221,0.671100854118843,0.5979544133169136,0.4475841935941974,0.6424505195948257,-4.264557110494095,-8.601671945011576
lstm,ETH_r5d,0.57631005807478,0.43376768138409943,0.6678667169618437,0.5567813847017066,0.41007122615061203,0.6899944896496502,3.3885706312867145,5.46293701685541
lstm,DXY_r5d,0.5786850731501209,0.45004984183331165,0.6651235861132394,0.5811812679332092,0.4559304554078504,0.6622283338035473,-0.4313563454298437,-1.3066582915757976
gru,DXY_r5d,0.5915480271189619,0.4640949615533804,0.650070931611664,0.5892532058780238,0.45433062177042804,0.6527806593624714,0.38793489889818633,2.103952982008248
gru,GOLD_r5d,0.5991778506055583,0.47827636197276685,0.6409859033437033,0.6208983429932642,0.4875185700263285,0.6144852476682189,-3.6250492847414364,-1.9323990873059043
lstm,SPX_r5d,0.5996610818193848,0.41144331961329456,0.640406586951205,0.5749315611381066,0.4033890926021955,0.6694537000072995,4.123916230522798,1.9575544497037904
transformer,DXY_r10d,0.6033756344180083,0.45603675655381193,0.635937843790666,1.000344243257501,0.7546291350619323,-0.0006886050184222725,-65.79128923931314,-65.47550701055974
gru,SPX_r5d,0.6215060786731582,0.43023210735412265,0.6137301941723141,0.6419830938991399,0.4944886205506781,0.587857707147688,-3.2947409411823716,-14.935313310697689
lstm,GOLD_r5d,0.6244261306105895,0.4802789543857115,0.610092007410687,0.6294237553794364,0.49672434261259046,0.6038257361640474,-0.8003548416463652,-3.4241325955897897
transformer,SPX_r5d,0.6389684663157282,0.4490194951568549,0.591719299054126,0.6643948051733746,0.4815797677478912,0.5585795428586335,-3.979279134736303,-7.251416239658386
transformer,ETH_r5d,0.6417984258275812,0.49997459014205986,0.5880947806052388,0.6961538204536954,0.5422559309009289,0.515369858267724,-8.469231527955916,-8.456697918759334
transformer,GOLD_r15d,0.6661083980482337,0.5349531243844573,0.5562996020496158,0.46373474835509787,0.36094042330291526,0.784950083168034,30.381489001806845,32.528588608912116
transformer,GOLD_r5d,0.6695261362538784,0.5302381634967723,0.5517347528729531,0.9799007057169327,0.7343292635721261,0.03979460693545722,-46.35734927386957,-38.49045846293487
transformer,GOLD_r10d,0.6956863487603722,0.557119669424513,0.5160205041484618,0.5792452473037553,0.45745184763401653,0.6644749434760113,16.737586077993434,17.8898407757619
transformer,BTC_r5d,0.8039133929225674,0.6586734183434545,0.3537232566797258,0.7015248107862946,0.5424626945216586,0.5078629398512537,12.736270229812531,17.643147663991456
transformer,DXY_r5d,0.9467078462738893,0.752866129986383,0.10374425380345409,1.0392969870805995,0.7649334162317393,-0.08013822735481146,-9.780117611904055,-1.6028462119254197
